# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID 3

# crystal frequency
OSCILLATOR_HZ 16000000

define STM32_ST_USE_TIMER 5

FLASH_SIZE_KB 1024

I2C_ORDER I2C1 I2C2

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 UART4

# LEDs
PC13 LED_BLUE   OUTPUT LOW GPIO(0)
PC14 LED_GREEN  OUTPUT LOW GPIO(1)
PC15 LED_RED    OUTPUT LOW GPIO(2)

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

# spi1 bus for IMU
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 MPU6500_CS CS

PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# analog pins
define HAL_BATT_MONITOR_DEFAULT 3
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)

# define default battery setup
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_VOLT_SCALE 2.0

PC2 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_CURR_PIN 12
define HAL_BATT_CURR_SCALE 58.8

# USART1 (RCIN)
PA9 USART1_TX USART1
PA10 USART1_RX USART1
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_RCIN

# USART2
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# UART4
PA0 UART4_TX UART4 NODMA
PA1 UART4_RX UART4 NODMA

# UART6
# PC6 USART6_TX USART6
# PC7 USART6_RX USART6

# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# PWM out pins. Note that channel order follows the ArduPilot motor
# order conventions
PB6  TIM4_CH1 TIM4 PWM(1) GPIO(50)
PB7  TIM4_CH2 TIM4 PWM(2) GPIO(51)
PA15  TIM2_CH1 TIM2 PWM(3) GPIO(52)
PB3  TIM2_CH2 TIM2 PWM(4) GPIO(53)
PB4  TIM3_CH1 TIM3 PWM(5) GPIO(54)
PB5  TIM3_CH2 TIM3 PWM(6) GPIO(55)
PB0  TIM3_CH3 TIM3 PWM(7) GPIO(56)
PB1  TIM3_CH4 TIM3 PWM(8) GPIO(57)

PB14  TIM12_CH1 TIM12 PWM(9) GPIO(58) NODMA
PB15  TIM12_CH2 TIM12 PWM(10) GPIO(59) NODMA

PA8  TIM1_CH1 TIM1 PWM(11) GPIO(60) # LED

define HAL_STORAGE_SIZE 15360
STORAGE_FLASH_PAGE 1

# reserve 16k for bootloader and 32k for flash storage
FLASH_RESERVE_START_KB 48

# one IMU
IMU Invensense SPI:mpu6500 ROTATION_NONE

# built-in barometer
BARO DPS310 I2C:0:0x76
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_DPS280_ENABLED 1

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0

# SPI devices
SPIDEV mpu6500 SPI1 DEVID1 MPU6500_CS MODE3 1*MHZ 8*MHZ

# microSD support
PC8 SDIO_D0 SDIO
PC9 SDIO_D1 SDIO
PC10 SDIO_D2 SDIO
PC11 SDIO_D3 SDIO
PC12 SDIO_CK SDIO
PD2 SDIO_CMD SDIO

# filesystem setup on sdcard
define HAL_OS_FATFS_IO 1

# minimal drivers to reduce flash usage
include ../include/minimal.inc
include ../include/no_bootloader_DFU.inc

define DEFAULT_NTF_LED_TYPES 257
