# hw definition file for processing by chibios_hwdef.py for SupportCentorV4

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 8000000

# board ID for firmware load
APJ_BOARD_ID 32768

FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART8 USART1 USART2 USART3

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - MPU6500
PB3 SPI1_SCK SPI1
PB4 SPI1_MISO SPI1
PB5 SPI1_MOSI SPI1
PD7 MPU6500_CS CS

# SPI4 - ICM20948
PE2 SPI4_SCK SPI4
PE3 ICM20948_CS CS
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# SPI6 - IMUArray
#PA5 SPI6_SCK SPI6
#PA6 SPI6_MISO SPI6
#PA7 SPI6_MOSI SPI6
#PC4 EXT_CS CS

# I2C buses

# I2C1 - BMP280
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2 - ToF
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# order of I2C buses
I2C_ORDER I2C1 I2C2

define HAL_I2C_INTERNAL_MASK 1

# UARTs

# USART1 - GPS
PB15 USART1_RX USART1
PB14 USART1_TX USART1

# USART2 - telem
PD6 USART2_RX USART2
PD5 USART2_TX USART2

# USART3 - OpticalFlow
PD9 USART3_RX USART3
PD8 USART3_TX USART3

# USART8 - RCIN
PE0 UART8_RX UART8
PE1 UART8_TX UART8
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_RCIN

# PWM AUX channels
PD12 TIM4_CH1 TIM4 PWM(1) GPIO(54)
PD13 TIM4_CH2 TIM4 PWM(2) GPIO(55)
PD14 TIM4_CH3 TIM4 PWM(3) GPIO(56)
PD15 TIM4_CH4 TIM4 PWM(4) GPIO(57)
PA8  TIM1_CH1  TIM1  PWM(5)  GPIO(58)
PA9 TIM1_CH2  TIM1  PWM(6) GPIO(59)
PE13 TIM1_CH3  TIM1  PWM(7) GPIO(60)
PE14 TIM1_CH4  TIM1  PWM(8) GPIO(61)
PB0  TIM3_CH3 TIM3 PWM(9) GPIO(62)
PB1  TIM3_CH4 TIM3 PWM(10) GPIO(63)
PB9  TIM17_CH1 TIM17 PWM(11) GPIO(64)

# analog in
define HAL_BATT_MONITOR_DEFAULT 3
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_VOLT_SCALE 3.0
define HAL_BATT_CURR_PIN 11
define HAL_BATT_CURR_SCALE 0.0

# SPI devices
SPIDEV mpu6500       SPI1 DEVID1  MPU6500_CS     MODE3  8*MHZ 8*MHZ
SPIDEV icm20948       SPI4 DEVID2  ICM20948_CS     MODE3  8*MHZ  8*MHZ
#SPIDEV imuarray       SPI6 DEVID3  EXT_CS     MODE3  8*MHZ  8*MHZ

# two baro
BARO BMP280 I2C:0:0x76

# IMUs
IMU Invensense   SPI:mpu6500 ROTATION_NONE
IMU Invensensev2   SPI:icm20948 ROTATION_NONE
#IMU Invensense   SPI:imuarray ROTATION_NONE

define HAL_DEFAULT_INS_FAST_SAMPLE 7

# compasses

define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS AK09916:probe_ICM20948 0 ROTATION_NONE


# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# red LED marked as B/E

PC13 LED_R1 OUTPUT OPENDRAIN HIGH GPIO(0)
PC14 LED_G1 OUTPUT OPENDRAIN LOW  GPIO(1)
PC15 LED_B1 OUTPUT OPENDRAIN HIGH GPIO(2)

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1

# use pixracer style 3-LED indicators
define HAL_HAVE_PIXRACER_LED

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14
